%YAML:1.0
---
opencv_ml_knn:
   format: 3
   is_classifier: 1
   default_k: 10
   samples: !!opencv-matrix
      rows: 4500
      cols: 64
      dt: f
      data: [ 1.64706081e-01, 1.96386248e-01, 1.07840873e-01,
          1.81521535e-01, 6.99408799e-02, 9.78963524e-02, 1.53102458e-01,
          2.87733763e-01, 1.14774726e-01, 0., 0., 0., 0., 0., 0.,
          1.29247293e-01, 2.60819077e-01, 1.54168501e-01, 6.47383183e-02,
          1.09134912e-01, 7.77873993e-02, 8.11520591e-02, 5.24340272e-02,
          8.71129334e-02, 1.60313174e-01, 2.40249947e-01, 2.55573355e-02,
          0., 0., 0., 0., 6.48399070e-02, 1.87819868e-01, 2.33536214e-01,
          1.44715041e-01, 9.32408571e-02, 0., 3.83466817e-02,
          8.78760219e-02, 1.36179835e-01, 1.89971358e-01, 1.84338287e-01,
          1.62685186e-01, 1.62858665e-01, 7.52621591e-02, 1.75819710e-01,
          0., 0., 1.51860356e-01, 1.11532107e-01, 0., 1.13038793e-01,
          9.57672149e-02, 1.26396507e-01, 1.09951861e-01, 1.52174518e-01,
          0., 0., 1.33948788e-01, 1.79185942e-01, 1.49040490e-01,
          1.63801253e-01, 1.24666870e-01, 2.07842201e-01, 6.16607852e-02,
          1.78698197e-01, 9.60175246e-02, 1.09454609e-01, 1.89494625e-01,
          1.78001463e-01, 1.02645755e-01, 1.10624053e-01, 1.18685171e-01,
          1.15577921e-01, 1.66832045e-01, 8.88938531e-02, 1.93661556e-01,
          0., 0., 0., 0., 0., 0., 1.50080964e-01, 2.08702594e-01,
          1.13332709e-02, 0., 9.98336449e-02, 0., 8.38605613e-02, 0., 0.,
          0., 0., 0., 0., 2.08451390e-01, 1.93539292e-01, 1.80916369e-01,
          1.94708377e-01, 3.04414928e-01, 1.11828610e-01, 1.49782270e-01,
          9.44636464e-02, 1.07734114e-01, 9.81082842e-02, 2.10516214e-01,
          2.17656404e-01, 1.93542063e-01, 7.81507418e-02, 0., 0., 0., 0.,
          0., 0., 1.71158105e-01, 0., 1.10983565e-01, 0., 0., 0., 0., 0.,
          3.55680615e-01, 2.48901740e-01, 1.13909692e-01, 0.,
          1.27934366e-01, 1.05591595e-01, 1.02964297e-01, 0.,
          2.74862647e-02, 1.75440848e-01, 2.44020447e-01, 1.98643640e-01,
          1.27797455e-01, 0., 2.95335259e-02, 0., 0., 0., 9.26617831e-02,
          1.99754000e-01, 1.83110446e-01, 1.16235927e-01, 1.23865366e-01,
          9.49403793e-02, 6.34868741e-02, 9.62715894e-02, 7.59626478e-02,
          1.43564582e-01, 2.36088976e-01, 9.17803049e-02, 4.92964080e-03,
          2.13298239e-02, 0., 7.79444631e-03, 0., 1.76918715e-01,
          2.55973220e-01, 1.28553733e-01, 1.15900539e-01, 2.42543519e-02,
          0., 7.41997212e-02, 0., 5.18646501e-02, 1.87744603e-01,
          2.53635198e-01, 1.59573346e-01, 1.48334965e-01, 1.52095303e-01,
          3.00742537e-02, 0., 5.69890887e-02, 1.81618795e-01,
          8.58443826e-02, 7.45189413e-02, 0., 1.19904451e-01,
          1.12341084e-01, 1.44163579e-01, 1.62922010e-01, 0., 0.,
          1.31898159e-02, 1.42356858e-01, 1.81912243e-01, 1.44937128e-01,
          1.99448869e-01, 2.01144487e-01, 8.89663845e-02, 8.03221986e-02,
          1.46963403e-01, 8.43722746e-02, 1.79139718e-01, 1.10102177e-01,
          9.20292959e-02, 7.94356242e-02, 1.55717552e-01, 1.79774731e-01,
          3.10854744e-02, 9.04358253e-02, 7.91717321e-02, 0.,
          1.06028520e-01, 8.35444033e-02, 0., 4.21642363e-02, 0.,
          2.01869875e-01, 1.93129748e-01, 8.28441754e-02, 8.39048773e-02,
          5.90889752e-02, 2.14488521e-01, 5.48720881e-02, 5.13908267e-02,
          0., 0., 1.01869360e-01, 1.99258968e-01, 1.78366110e-01,
          1.80608481e-01, 1.30102575e-01, 1.08372755e-01, 9.16424841e-02,
          0., 5.76767093e-03, 2.18625739e-02, 2.86441207e-01,
          1.98663414e-01, 1.46218970e-01, 1.06553227e-01, 6.64500222e-02,
          3.15801054e-02, 7.12849349e-02, 1.38688743e-01, 2.59220570e-01,
          3.96001991e-03, 0., 0., 0., 0., 8.30384418e-02, 1.24363050e-01,
          1.57932818e-01, 0., 5.16316667e-02, 2.14323774e-01,
          1.31407723e-01, 1.33143455e-01, 1.48272082e-01, 1.65067658e-01,
          1.12090349e-01, 2.11247310e-01, 1.41063660e-01, 1.75323576e-01,
          1.03345200e-01, 7.98461437e-02, 1.66189834e-01, 2.94434637e-01,
          1.62855133e-01, 0., 0., 0., 0., 0., 0., 1.38811573e-01,
          1.87021643e-01, 9.54682082e-02, 1.23037934e-01, 6.85928389e-02,
          1.19001023e-01, 6.08400069e-02, 9.40921530e-02, 8.20820555e-02,
          1.74008116e-01, 1.23852387e-01, 1.37521505e-01, 1.14851832e-01,
          1.38309777e-01, 0., 0., 0., 0., 2.29497641e-01, 2.15556890e-01,
          1.99271053e-01, 1.21628471e-01, 8.56702402e-02, 1.04687974e-01,
          1.16342440e-01, 0., 1.41889021e-01, 9.49231386e-02,
          2.29917765e-01, 1.81343317e-01, 2.21659198e-01, 4.99868467e-02,
          0., 0., 8.68375152e-02, 9.44801569e-02, 8.09660405e-02, 0.,
          1.18532285e-01, 1.31766543e-01, 1.46344915e-01, 0., 0., 0.,
          1.34721786e-01, 2.02113837e-01, 1.53223157e-01, 1.71101257e-01,
          1.36301935e-01, 1.78131789e-01, 1.25275284e-01, 1.13329120e-01,
          9.63301435e-02, 1.07518904e-01, 3.20130169e-01, 1.35332018e-01,
          1.00086182e-01, 3.36424336e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 2.15943575e-01, 2.16785595e-01, 1.67513818e-01, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.57633409e-01,
          2.05505788e-01, 3.00966889e-01, 1.72583640e-01, 0., 0.,
          5.35657145e-02, 1.52130112e-01, 8.56755450e-02, 2.25446030e-01,
          3.47660631e-01, 1.80074066e-01, 1.24205668e-02, 0., 0., 0., 0.,
          0., 9.02378261e-02, 0., 6.62581325e-02, 0., 0., 0., 0.,
          1.88989609e-01, 1.92871213e-01, 3.70657504e-01, 1.19552895e-01,
          1.33473322e-01, 1.20925687e-01, 1.71996236e-01, 1.48791790e-01,
          0., 0., 1.16878971e-01, 9.19258073e-02, 1.14240065e-01,
          7.98353478e-02, 1.89016998e-01, 5.57541139e-02, 1.04814842e-01,
          9.51072872e-02, 9.41235200e-02, 0., 1.01336084e-01,
          5.43632135e-02, 2.71629710e-02, 0., 5.22582121e-02,
          3.00137818e-01, 8.39275718e-02, 9.23487321e-02, 8.57692510e-02,
          8.96706507e-02, 2.59287953e-01, 4.08749543e-02, 2.26549283e-02,
          0., 0., 0., 0., 0., 2.90076047e-01, 1.95964813e-01,
          1.29345536e-01, 4.90361303e-02, 0., 1.98111609e-02,
          1.00405164e-01, 2.27494240e-01, 1.88051045e-01, 2.08748966e-01,
          7.68997893e-02, 7.60651305e-02, 1.11230329e-01, 9.79343727e-02,
          1.77967951e-01, 1.99288204e-01, 0., 0., 0., 0., 2.22160928e-02,
          1.22132331e-01, 1.14917547e-01, 1.60293549e-01, 3.95230390e-02,
          9.17096883e-02, 1.75522178e-01, 1.30877331e-01, 1.31568000e-01,
          1.55611470e-01, 1.72103375e-01, 1.84132397e-01, 2.23792046e-01,
          1.05315104e-01, 5.44156134e-02, 1.19478188e-01, 3.18273455e-02,
          1.65096700e-01, 2.05307677e-01, 2.36427769e-01, 8.18140581e-02,
          0., 0., 0., 0., 0., 2.02577025e-01, 2.11028591e-01,
          8.30084532e-02, 9.46324542e-02, 8.48215669e-02, 1.28683463e-01,
          3.35415781e-01, 1.00593872e-01, 0., 0., 0., 0., 0., 0., 0.,
          2.18928047e-02, 4.98479307e-02, 6.45313114e-02, 6.12113848e-02,
          1.02001078e-01, 1.51402773e-02, 1.17537379e-01, 1.89634189e-01,
          4.70382683e-02, 3.05169038e-02, 2.14148507e-01, 1.58803895e-01,
          1.08538181e-01, 1.53051227e-01, 1.56122491e-01, 2.57170856e-01,
          3.92120704e-02, 0., 1.16146959e-01, 8.27677026e-02,
          1.27528965e-01, 8.34826976e-02, 0., 2.71844685e-01,
          6.38645515e-02, 0., 0., 0., 0., 0., 0., 4.13151175e-01,
          2.31529638e-01, 0., 0., 0., 0., 2.41091773e-02, 0.,
          3.99647087e-01, 1.19278744e-01, 1.40688002e-01, 1.10956691e-01,
          3.15218642e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.11964630e-03, 1.81272060e-01, 3.80066544e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.26612514e-01, 1.67085454e-01,
          1.24250457e-01, 2.42179960e-01, 0., 0., 0., 0., 0.,
          1.63747430e-01, 1.38384119e-01, 3.24198961e-01, 2.92400688e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.60126833e-02, 3.30725700e-01, 3.05049092e-01, 1.31366342e-01,
          1.58487767e-01, 1.24518953e-01, 0., 0., 0., 0., 2.61744589e-01,
          3.19246978e-01, 8.92909989e-02, 2.43470520e-02, 0., 0., 0., 0.,
          1.85996085e-01, 2.03311324e-01, 0., 0., 0., 0., 0., 0.,
          1.93731621e-01, 1.78191096e-01, 1.04995012e-01, 0., 0.,
          7.90363103e-02, 4.98952530e-02, 8.71978700e-02, 1.66125819e-01,
          0., 3.85673530e-02, 1.31606966e-01, 1.78979024e-01,
          1.71057135e-01, 1.19473673e-01, 1.84492171e-01, 0.,
          1.46885842e-01, 2.06132695e-01, 1.30491748e-01, 1.72794238e-01,
          1.72745362e-01, 1.42997339e-01, 1.65763348e-01, 1.57351986e-01,
          2.34673902e-01, 0., 0., 7.78440684e-02, 0., 2.95185558e-02, 0.,
          4.95527014e-02, 1.30770251e-01, 7.15190247e-02, 2.57395264e-02,
          4.37958091e-02, 3.62850353e-02, 8.63085315e-02, 0.,
          9.12223533e-02, 2.82171816e-01, 1.61589772e-01, 2.47656122e-01,
          5.04138172e-02, 5.46696112e-02, 0., 0., 2.90107906e-01,
          2.18759596e-01, 1.07364051e-01, 0., 0., 0., 0., 7.44474903e-02,
          0., 0., 0., 0., 0., 0., 2.19285861e-02, 1.41450524e-01, 0.,
          2.48682454e-01, 9.59204882e-02, 0., 0., 1.23568147e-01, 0.,
          1.12362340e-01, 1.15130372e-01, 5.75605668e-02, 0., 0.,
          1.98910654e-01, 2.31821269e-01, 1.39160991e-01, 1.81654125e-01,
          1.39759392e-01, 2.91928072e-02, 0., 7.16246814e-02,
          1.84079394e-01, 1.41887307e-01, 1.84365585e-01, 2.07757905e-01,
          2.65171558e-01, 1.14929825e-01, 0., 0., 0., 0., 1.77535210e-02,
          0., 1.30721554e-01, 1.05848633e-01, 1.50250450e-01, 0.,
          4.24770638e-02, 0., 2.21868604e-02, 2.30293229e-01,
          3.16977561e-01, 1.51076391e-01, 1.49786964e-01, 3.10289785e-02,
          1.47460386e-01, 1.29411563e-01, 1.56038523e-01, 1.13944024e-01,
          2.59301096e-01, 7.04802796e-02, 1.67893618e-01, 1.21751420e-01,
          6.51990548e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.09312505e-02, 3.44469965e-01, 3.99175614e-01, 3.75772044e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.57038221e-02,
          1.74883977e-01, 1.17766060e-01, 2.31054351e-01, 0., 0., 0., 0.,
          0., 1.89956844e-01, 1.71700373e-01, 3.11551958e-01,
          2.48642087e-01, 7.57738277e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 2.55308803e-02, 2.65281230e-01, 3.79104584e-01,
          1.58443496e-01, 1.31358191e-01, 8.08546692e-02, 0., 0., 0., 0.,
          8.98234174e-02, 1.55955285e-01, 3.08818489e-01, 1.76085502e-01,
          0., 0., 0., 0., 0., 5.12781888e-02, 1.54460847e-01,
          1.78406343e-01, 1.15777999e-01, 4.87768352e-02, 8.51922259e-02,
          6.59717098e-02, 1.39449164e-01, 5.95247522e-02, 1.05579183e-01,
          2.19261482e-01, 1.02770358e-01, 0., 0., 0., 0., 0., 0.,
          1.77746624e-01, 2.67364949e-01, 1.55232653e-01, 9.91028026e-02,
          9.59230959e-02, 8.22528824e-02, 9.78415534e-02, 4.85734530e-02,
          1.36243522e-01, 1.84195444e-01, 1.63105965e-01, 1.76066622e-01,
          4.94182669e-02, 1.23520620e-01, 2.11207286e-01, 1.18269004e-01,
          0., 1.05038077e-01, 8.39644894e-02, 0., 8.58455896e-02, 0.,
          9.32157114e-02, 9.33469161e-02, 1.58074856e-01, 0.,
          1.69270113e-01, 1.37773305e-01, 1.19106136e-01, 1.76011041e-01,
          1.41221151e-01, 1.91160843e-01, 1.81567729e-01, 1.56051740e-01,
          1.12650037e-01, 9.30485800e-02, 1.25181913e-01, 1.25603631e-01,
          1.44657582e-01, 1.32533580e-01, 3.02738816e-01, 7.66839311e-02,
          0., 0., 0., 0., 0., 0., 2.81540483e-01, 1.40736088e-01,
          1.22256234e-01, 1.00974128e-01, 1.43515334e-01, 3.75902295e-01,
          1.18557237e-01, 0., 0., 0., 0., 0., 0., 5.26562184e-02, 0.,
          2.81507652e-02, 1.16136529e-01, 2.84859631e-02, 1.06169492e-01,
          1.02974832e-01, 1.49258271e-01, 7.58981258e-02, 1.30292058e-01,
          4.05390896e-02, 2.11039081e-01, 1.70810163e-01, 1.31182715e-01,
          1.12520665e-01, 1.48412481e-01, 2.03069106e-01, 1.72838807e-01,
          4.59956303e-02, 0., 9.31628495e-02, 7.04010203e-02,
          8.96733850e-02, 0., 1.50254652e-01, 0., 0., 0., 2.11237669e-02,
          0., 0., 0., 3.89506608e-01, 2.54662693e-01, 2.28958596e-02, 0.,
          0., 3.17224897e-02, 0., 0., 1.49377897e-01, 1.30566493e-01,
          5.71815483e-02, 2.82605052e-01, 1.51927784e-01, 0., 0., 0., 0.,
          0., 0., 2.73485240e-02, 3.01373065e-01, 1.10802963e-01,
          1.31425574e-01, 4.15345058e-02, 2.61047393e-01, 2.79973835e-01,
          0., 0., 0., 0., 0., 6.17335401e-02, 5.71000539e-02,
          1.03568420e-01, 1.14865839e-01, 0., 1.13378666e-01, 0.,
          1.45882770e-01, 1.25940129e-01, 1.63039163e-01, 0., 0., 0.,
          2.28940755e-01, 1.45103842e-01, 1.47414759e-01, 1.17047951e-01,
          3.08238924e-01, 1.91386621e-02, 0., 0., 0., 8.94165710e-02,
          1.34450540e-01, 1.29181355e-01, 1.75595045e-01, 6.31865412e-02,
          0., 0., 0., 0., 4.64180764e-03, 5.49366139e-02, 3.60024154e-01,
          2.50896215e-01, 0., 0., 0., 0., 0., 0., 1.10689692e-01,
          4.97450903e-02, 3.51384550e-01, 1.00579195e-01, 0., 0., 0., 0.,
          0., 4.17114682e-02, 2.52898693e-01, 1.51555598e-01, 0., 0., 0.,
          7.62129724e-02, 2.44149297e-01, 1.73493266e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.32904500e-02, 9.24824104e-02, 1.10887192e-01,
          1.05063476e-01, 9.30244401e-02, 1.16781153e-01, 9.93043333e-02,
          1.36140078e-01, 2.07116716e-02, 1.45656839e-01, 1.57204971e-01,
          1.87512666e-01, 1.34927005e-01, 1.12176314e-01, 1.20907694e-01,
          2.66513318e-01, 2.87501831e-02, 6.14461266e-02, 1.31258562e-01,
          9.98594984e-02, 1.32042706e-01, 0., 1.69898376e-01,
          2.16869786e-01, 2.22767338e-01, 5.27688824e-02, 0., 0., 0., 0.,
          0., 4.21686202e-01, 1.36347935e-01, 1.13308780e-01, 0., 0., 0.,
          0., 0., 1.59810841e-01, 2.12877005e-01, 1.59667954e-01,
          1.73140988e-01, 0., 0., 0., 0., 1.02956824e-01, 1.97890028e-01,
          1.32092148e-01, 1.33076876e-01, 0., 2.24293768e-02,
          5.41778170e-02, 1.00049786e-01, 1.63077548e-01, 8.29750113e-03,
          5.10514937e-02, 0., 1.63955227e-01, 1.80518776e-01,
          1.22391596e-01, 1.02275372e-01, 1.32957995e-01, 3.38119790e-02,
          0., 0., 1.98291481e-01, 1.96118131e-01, 1.49561271e-01,
          1.69644311e-01, 0., 0., 0., 2.41926182e-02, 1.77132905e-01,
          2.56803066e-01, 1.77655175e-01, 1.29253939e-01, 6.02885485e-02,
          0., 0., 4.28761803e-02, 2.01783672e-01, 1.89995736e-01,
          1.33928075e-01, 8.24777782e-02, 1.18647777e-01, 1.53339311e-01,
          1.43361837e-01, 1.31359786e-01, 1.58229306e-01, 0.,
          4.67277616e-02, 6.87444434e-02, 1.86434746e-01, 1.76396579e-01,
          1.26353785e-01, 2.23690778e-01, 1.09181933e-01, 4.17269580e-02,
          0., 8.53821486e-02, 1.52809724e-01, 1.27092659e-01,
          2.96442926e-01, 1.44021317e-01, 0., 1.00141443e-01,
          7.54630491e-02, 2.47329753e-02, 1.13402411e-01, 0.,
          1.13696523e-01, 0., 0., 0., 4.10174346e-03, 1.53918087e-01,
          2.20176250e-01, 1.69468820e-01, 0., 0., 4.95336354e-02, 0., 0.,
          0., 0., 0., 0., 0., 2.22625867e-01, 2.04130888e-01,
          2.22862065e-01, 1.28721640e-01, 9.00174007e-02, 8.25912580e-02,
          1.25069842e-01, 2.41986901e-01, 1.53273523e-01, 1.29306808e-01,
          1.62445396e-01, 2.51386076e-01, 1.58699676e-01, 0., 0.,
          1.23451710e-01, 1.31354704e-01, 0., 8.29277039e-02, 0.,
          9.30043161e-02, 9.76827219e-02, 0., 7.42903128e-02, 0., 0., 0.,
          0., 3.34735602e-01, 3.03011686e-01, 1.02817334e-01,
          1.01686031e-01, 1.38501460e-02, 8.23787004e-02, 9.99246240e-02,
          0., 2.15111718e-01, 3.16769779e-01, 0., 0., 3.13363224e-02, 0.,
          0., 0., 2.15166107e-01, 8.61327052e-02, 0., 0., 3.81456055e-02,
          0., 0., 0., 2.06053704e-01, 6.72420785e-02, 9.46710184e-02,
          8.53699297e-02, 3.58523801e-02, 1.40448540e-01, 0.,
          9.45084095e-02, 1.81294918e-01, 6.66067973e-02, 0., 0.,
          2.04269633e-01, 1.44241244e-01, 1.61446825e-01, 1.75432503e-01,
          5.23692667e-02, 1.37461036e-01, 1.19212933e-01, 2.05152512e-01,
          1.04308762e-01, 1.23486452e-01, 6.98647201e-02, 1.34362489e-01,
          9.89331678e-02, 2.47646660e-01, 1.70328826e-01, 0., 0., 0., 0.,
          0., 1.08368412e-01, 2.13485166e-01, 1.58839002e-01,
          1.27149716e-01, 0., 1.17129453e-01, 1.35973856e-01,
          5.57783507e-02, 1.64462969e-01, 2.45778427e-01, 2.03363940e-01,
          1.90290064e-01, 1.33558497e-01, 0., 5.79213053e-02, 0., 0.,
          8.33807066e-02, 1.72181740e-01, 3.29357088e-01, 0., 0., 0.,
          2.45539676e-02, 0., 0., 2.21977577e-01, 1.89694509e-01,
          1.43899217e-01, 1.42835230e-01, 2.08546612e-02, 1.28873661e-01,
          3.01585883e-01, 1.81924015e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          3.40829156e-02, 7.00010359e-02, 9.77147296e-02, 4.48377989e-02,
          4.44393512e-03, 1.24439821e-01, 1.12769969e-01, 1.41306311e-01,
          1.43590039e-02, 2.05229342e-01, 1.48226261e-01, 1.47273049e-01,
          9.15130526e-02, 2.38906905e-01, 1.66184187e-01, 6.28467323e-03,
          1.42875180e-01, 0., 1.25956103e-01, 5.24824820e-02,
          9.65938568e-02, 8.23042318e-02, 1.24255367e-01, 2.31722578e-01,
          5.16218133e-02, 0., 0., 0., 0., 0., 3.45201761e-01,
          3.09607774e-01, 0., 0., 0., 0., 0., 0., 1.44190252e-01,
          1.78794116e-01, 4.95286696e-02, 6.26417920e-02, 1.55836880e-01,
          1.44107416e-01, 1.89253047e-01, 4.26716432e-02, 1.81447536e-01,
          2.71132831e-02, 0., 0., 0., 0., 1.44454584e-01, 1.47106931e-01,
          2.42974877e-01, 8.14871117e-02, 0., 0., 0., 6.83811530e-02, 0.,
          0., 0., 0., 0., 0., 1.84450880e-01, 2.17542380e-01,
          1.41246915e-01, 1.13592684e-01, 2.59269416e-01, 2.24104196e-01,
          1.75316691e-01, 3.72461975e-02, 7.24746212e-02, 1.13254704e-01,
          5.68587780e-02, 2.81865448e-01, 2.01517776e-01, 8.24404284e-02,
          0., 0., 0., 0., 0., 0., 1.78586483e-01, 1.28416345e-01, 0., 0.,
          0., 0., 0., 0., 3.23587388e-01, 3.01649660e-01, 1.35062546e-01,
          9.08639878e-02, 2.96750348e-02, 1.17769428e-01, 0.,
          1.19954191e-01, 1.79249838e-01, 2.87280113e-01, 1.59684837e-01,
          1.23356961e-01, 6.94448426e-02, 0., 0., 0., 0., 8.45113769e-02,
          1.72053814e-01, 0., 0., 4.68299538e-02, 0., 0., 2.04677746e-01,
          3.68305705e-02, 1.28364354e-01, 7.85864741e-02, 0.,
          1.02370508e-01, 5.34681305e-02, 8.66809934e-02, 0.,
          2.92682741e-02, 2.13434979e-01, 1.49247691e-01, 1.39263004e-01,
          1.45275980e-01, 9.26268697e-02, 1.44612148e-01, 1.23586997e-01,
          9.60965902e-02, 0., 6.84725642e-02, 2.43597493e-01,
          1.41435966e-01, 2.23790213e-01, 1.60058185e-01, 2.03829125e-01,
          6.93638474e-02, 0., 7.29200318e-02, 1.13064252e-01,
          6.47243112e-02, 8.56938064e-02, 6.14455827e-02, 2.73159772e-01,
          0., 2.63484698e-02, 0., 0., 0., 2.59167533e-02, 3.43826152e-02,
          3.44748020e-01, 1.47888839e-01, 1.87246680e-01, 1.20669521e-01,
          0., 8.45381096e-02, 1.21259160e-01, 1.48535118e-01,
          7.14312773e-03, 1.25921071e-01, 2.20687881e-01, 1.09216057e-01,
          1.72050089e-01, 9.68509242e-02, 8.24059099e-02, 0.,
          8.70074332e-02, 7.04732984e-02, 1.23953387e-01, 1.33767158e-01,
          0., 2.03790944e-02, 2.24286273e-01, 1.39466733e-01,
          2.02050656e-01, 2.16811687e-01, 0., 0., 0., 8.07623416e-02,
          9.52738449e-02, 6.43913969e-02, 0., 1.18758708e-01,
          8.73105675e-02, 0., 1.35109007e-01, 1.61466286e-01,
          1.70237824e-01, 1.73204437e-01, 0., 1.79964423e-01,
          1.11603573e-01, 1.10529922e-01, 2.00529709e-01, 1.96287453e-01,
          1.26672238e-01, 1.27906382e-01, 1.30033702e-01, 1.70474380e-01,
          1.60749659e-01, 1.33016214e-01, 9.81987342e-02, 0.,
          9.13983360e-02, 1.42018003e-02, 0., 8.87032822e-02,
          8.11781287e-02, 1.21845827e-01, 5.01321927e-02, 0.,
          1.73013180e-01, 1.92931578e-01, 1.84136957e-01, 1.70235559e-01,
          1.58225909e-01, 1.83025494e-01, 1.60086781e-01, 0., 0.,
          8.47475901e-02, 1.42693013e-01, 7.27662295e-02, 1.84308529e-01,
          2.28939518e-01, 0., 1.19456023e-01, 9.19971243e-02, 0., 0., 0.,
          0., 2.02020884e-01, 1.23354360e-01, 1.01416558e-01,
          6.34973273e-02, 7.84784034e-02, 1.01820208e-01, 3.32393721e-02,
          1.00335822e-01, 1.29314184e-01, 1.81992307e-01, 1.44381031e-01,
